"Sub-Category","sales","quantity","profit","pbyq"
Paper,13.36,2,6.4128,3.206
Paper,20.04,3,9.6192,3.206
Paper,13.36,2,6.4128,3.206
Binders,26.16,4,12.8184,3.205
Storage,95.94,3,9.594,3.198
Storage,95.94,3,9.594,3.198
Furnishings,31.968,2,6.3936,3.197
Furnishings,25.83,3,9.5571,3.186
Envelopes,17.568,2,6.3684,3.184
Envelopes,43.92,5,15.921,3.184
Envelopes,8.784,1,3.1842,3.184
Binders,26.352,3,9.5526,3.184
Furnishings,28.272,2,6.3612,3.181
Furnishings,42.408,3,9.5418,3.181
Storage,90.8,8,25.424,3.178
Storage,45.4,4,12.712,3.178
Storage,34.05,3,9.534,3.178
Paper,6.48,1,3.1752,3.175
Paper,12.96,2,6.3504,3.175
Paper,38.88,6,19.0512,3.175
Paper,12.96,2,6.3504,3.175
Paper,12.96,2,6.3504,3.175
Furnishings,14.56,2,6.2608,3.13
Phones,34.75,5,15.6375,3.128
Paper,20.34,3,9.3564,3.119
Paper,13.56,2,6.2376,3.119
Paper,27.12,4,12.4752,3.119
Paper,67.8,10,31.188,3.119
Paper,12.96,2,6.2208,3.11
Paper,19.44,3,9.3312,3.11
Paper,12.96,2,6.2208,3.11
Paper,19.44,3,9.3312,3.11
Paper,12.96,2,6.2208,3.11
Paper,6.48,1,3.1104,3.11
Paper,6.48,1,3.1104,3.11
Paper,32.4,5,15.552,3.11
Paper,19.44,3,9.3312,3.11
Paper,19.44,3,9.3312,3.11
Paper,12.96,2,6.2208,3.11
Paper,32.4,5,15.552,3.11
Paper,12.96,2,6.2208,3.11
Paper,45.36,7,21.7728,3.11
Paper,12.96,2,6.2208,3.11
Paper,25.92,4,12.4416,3.11
Paper,45.36,7,21.7728,3.11
Paper,19.44,3,9.3312,3.11
Paper,12.96,2,6.2208,3.11
Paper,12.96,2,6.2208,3.11
Paper,19.44,3,9.3312,3.11
Paper,45.36,7,21.7728,3.11
Paper,38.88,6,18.6624,3.11
Paper,19.44,3,9.3312,3.11
Paper,32.4,5,15.552,3.11
Paper,19.44,3,9.3312,3.11
Paper,71.28,11,34.2144,3.11
Paper,25.92,4,12.4416,3.11
Paper,6.48,1,3.1104,3.11
Paper,51.84,8,24.8832,3.11
Paper,19.44,3,9.3312,3.11
Paper,32.4,5,15.552,3.11
Paper,32.4,5,15.552,3.11
Paper,25.92,4,12.4416,3.11
Paper,12.96,2,6.2208,3.11
Paper,12.96,2,6.2208,3.11
Paper,25.92,4,12.4416,3.11
Paper,12.96,2,6.2208,3.11
Paper,25.92,4,12.4416,3.11
Paper,12.96,2,6.2208,3.11
Paper,38.88,6,18.6624,3.11
Paper,6.48,1,3.1104,3.11
Paper,19.44,3,9.3312,3.11
Paper,19.44,3,9.3312,3.11
Paper,19.44,3,9.3312,3.11
Paper,19.44,3,9.3312,3.11
Paper,25.92,4,12.4416,3.11
Paper,58.32,9,27.9936,3.11
Paper,12.96,2,6.2208,3.11
Paper,25.92,4,12.4416,3.11
Paper,12.96,2,6.2208,3.11
Paper,12.96,2,6.2208,3.11
Paper,38.88,6,18.6624,3.11
Paper,32.4,5,15.552,3.11
Paper,12.96,2,6.2208,3.11
Furnishings,18.28,2,6.2152,3.108
Furnishings,18.28,2,6.2152,3.108
Fasteners,45.92,5,15.498,3.1
Fasteners,18.368,2,6.1992,3.1
Furnishings,42.85,5,15.426,3.085
Paper,33.45,5,15.387,3.077
Paper,20.07,3,9.2322,3.077
Furnishings,87.92,5,15.386,3.077
Accessories,34.95,5,15.378,3.076
Supplies,54.9,5,15.372,3.074
Supplies,21.96,2,6.1488,3.074
Furnishings,50.97,3,9.1746,3.058
Binders,18.69,3,9.1581,3.053
Phones,43.6,4,12.208,3.052
Chairs,194.848,4,12.178,3.044
Storage,811.28,8,24.3384,3.042
Fasteners,18.24,3,9.12,3.04
Fasteners,18.24,3,9.12,3.04
Chairs,97.184,2,6.074,3.037
Chairs,97.184,2,6.074,3.037
Art,23.32,2,6.0632,3.032
Bookcases,323.136,4,12.1176,3.029
Bookcases,242.352,3,9.0882,3.029
Paper,26.2,4,12.052,3.013
Art,54.66,6,18.0378,3.006
Art,36.44,4,12.0252,3.006
Phones,95.984,2,5.999,3.0
Accessories,149.95,5,14.995,2.999
Phones,47.984,2,5.998,2.999
Phones,71.976,3,8.997,2.999
Phones,71.976,3,8.997,2.999
Accessories,239.92,8,23.992,2.999
Phones,143.952,6,17.994,2.999
Phones,71.976,3,8.997,2.999
Furnishings,8.73,1,2.9682,2.968
Furnishings,17.46,2,5.9364,2.968
Furnishings,34.92,4,11.8728,2.968
Furnishings,19.76,2,5.928,2.964
Binders,43.19,7,20.7312,2.962
Art,7.58,1,2.9562,2.956
Art,30.32,4,11.8248,2.956
Binders,17.456,2,5.8914,2.946
Paper,73.008,9,26.4654,2.941
Paper,56.784,7,20.5842,2.941
Machines,369.16,11,32.3015,2.936
Storage,56.45,5,14.677,2.935
Storage,22.58,2,5.8708,2.935
Storage,22.58,2,5.8708,2.935
Envelopes,7.824,1,2.934,2.934
Paper,17.94,3,8.7906,2.93
Paper,35.88,6,17.5812,2.93
Paper,17.94,3,8.7906,2.93
Binders,121.68,13,38.025,2.925
Paper,19.05,3,8.763,2.921
Paper,12.7,2,5.842,2.921
Paper,19.05,3,8.763,2.921
Art,38.82,6,17.469,2.912
Furnishings,32.36,4,11.6496,2.912
Labels,24.84,3,8.694,2.898
Labels,33.12,4,11.592,2.898
Labels,50.4,8,23.184,2.898
Labels,56.7,9,26.082,2.898
Furnishings,88.92,5,14.4495,2.89
Binders,11.54,2,5.77,2.885
Storage,10.68,1,2.8836,2.884
Paper,5.88,1,2.8812,2.881
Paper,11.76,2,5.7624,2.881
Paper,11.76,2,5.7624,2.881
Paper,11.76,2,5.7624,2.881
Paper,11.76,2,5.7624,2.881
Storage,29.79,3,8.6391,2.88
Accessories,132.6,6,17.238,2.873
Storage,228.92,5,14.3075,2.862
Binders,18.24,3,8.5728,2.858
Phones,35.168,4,11.4296,2.857
Storage,32.7,3,8.502,2.834
Storage,10.9,1,2.834,2.834
Paper,5.78,1,2.8322,2.832
Paper,23.12,4,11.3288,2.832
Paper,5.78,1,2.8322,2.832
Paper,23.12,4,11.3288,2.832
Paper,11.56,2,5.6644,2.832
Paper,11.56,2,5.6644,2.832
Paper,11.56,2,5.6644,2.832
Appliances,10.89,1,2.8314,2.831
Appliances,32.67,3,8.4942,2.831
Storage,31.44,3,8.4888,2.83
Storage,31.44,3,8.4888,2.83
Storage,52.4,5,14.148,2.83
Storage,10.48,1,2.8296,2.83
Storage,31.44,3,8.4888,2.83
Phones,29.16,3,8.4564,2.819
Paper,46.96,8,22.5408,2.818
Paper,17.61,3,8.4528,2.818
Accessories,47.976,3,8.3958,2.799
Binders,24.816,3,8.3754,2.792
Binders,24.816,3,8.3754,2.792
Envelopes,16.74,3,8.37,2.79
Storage,55.616,2,5.5616,2.781
Paper,32.896,4,11.1024,2.776
Envelopes,15.84,2,5.544,2.772
Envelopes,31.68,4,11.088,2.772
Furnishings,79.12,5,13.846,2.769
Phones,110.352,3,8.2764,2.759
Binders,45.84,8,22.0032,2.75
Art,11.68,2,5.4896,2.745
Art,11.68,2,5.4896,2.745
Accessories,101.34,3,8.1072,2.702
Accessories,101.34,3,8.1072,2.702
Supplies,37.24,4,10.7996,2.7
Supplies,27.93,3,8.0997,2.7
Phones,79.92,10,26.973,2.697
Phones,7.992,1,2.6973,2.697
Phones,7.992,1,2.6973,2.697
Binders,39.92,5,13.473,2.695
Paper,11.96,2,5.382,2.691
Paper,11.96,2,5.382,2.691
Paper,17.94,3,8.073,2.691
Paper,41.86,7,18.837,2.691
Paper,29.9,5,13.455,2.691
Paper,35.88,6,16.146,2.691
Art,35.4,5,13.452,2.69
Art,49.56,7,18.8328,2.69
Furnishings,19.52,2,5.368,2.684
Binders,29.7,5,13.365,2.673
Supplies,29.7,3,8.019,2.673
Envelopes,28.4,5,13.348,2.67
Binders,21.312,3,7.992,2.664
Paper,27.15,5,13.3035,2.661
Paper,10.86,2,5.3214,2.661
Paper,48.87,9,23.9463,2.661
Paper,43.44,8,21.2856,2.661
Supplies,30.69,3,7.9794,2.66
Envelopes,48.69,9,23.8581,2.651
Furnishings,69.08,11,29.0136,2.638
Furnishings,18.84,3,7.9128,2.638
Furnishings,18.84,3,7.9128,2.638
Binders,37.66,7,18.4534,2.636
Furnishings,56.28,6,15.7584,2.626
Storage,18.76,2,5.2528,2.626
Tables,210.008,1,2.6251,2.625
Art,104.8,10,26.2,2.62
Art,31.44,3,7.86,2.62
Paper,16.096,2,5.2312,2.616
Binders,33.376,4,10.43,2.608
Binders,58.408,7,18.2525,2.608
Binders,13.904,2,5.214,2.607
Furnishings,129.92,4,10.3936,2.598
Phones,7.992,1,2.5974,2.597
Furnishings,47.12,8,20.7328,2.592
Binders,16.2,3,7.776,2.592
Furnishings,47.12,8,20.7328,2.592
Furnishings,70.68,12,31.0992,2.592
Phones,29.592,1,2.5893,2.589
Phones,88.776,3,7.7679,2.589
Phones,88.776,3,7.7679,2.589
Storage,239.456,7,17.9592,2.566
Binders,14.624,2,5.1184,2.559
Binders,14.624,2,5.1184,2.559
Paper,22.72,4,10.224,2.556
Paper,17.04,3,7.668,2.556
Paper,34.08,6,15.336,2.556
Binders,38.71,7,17.8066,2.544
Binders,10.36,2,5.0764,2.538
Binders,25.9,5,12.691,2.538
Paper,31.08,6,15.2292,2.538
Paper,47.52,9,22.8096,2.534
Paper,26.4,5,12.672,2.534
Paper,29.664,4,10.0116,2.503
Paper,40.032,6,15.012,2.502
Paper,6.672,1,2.502,2.502
Art,34.7,5,12.492,2.498
Paper,15.984,2,4.995,2.498
Art,27.76,4,9.9936,2.498
Tables,896.328,9,22.4082,2.49
Accessories,39.816,3,7.4655,2.488
Phones,49.616,2,4.9616,2.481
Phones,49.616,2,4.9616,2.481
Art,60.12,9,22.2444,2.472
Art,32.776,1,2.4582,2.458
Accessories,69.98,2,4.8986,2.449
Accessories,174.95,5,12.2465,2.449
Paper,14.94,3,7.3206,2.44
Storage,32.48,2,4.872,2.436
Furnishings,38.784,3,7.272,2.424
Bookcases,1336.829,13,31.4548,2.42
Labels,9.82,2,4.8118,2.406
Labels,9.82,2,4.8118,2.406
Labels,39.28,8,19.2472,2.406
Labels,9.82,2,4.8118,2.406
Labels,24.55,5,12.0295,2.406
Labels,4.91,1,2.4059,2.406
Labels,14.73,3,7.2177,2.406
Bookcases,191.984,2,4.7996,2.4
Fasteners,35.0,7,16.8,2.4
Fasteners,35.0,7,16.8,2.4
Bookcases,287.976,3,7.1994,2.4
Binders,14.94,3,7.1712,2.39
Supplies,477.24,4,9.5448,2.386
Supplies,238.62,2,4.7724,2.386
Paper,10.56,2,4.752,2.376
Paper,5.28,1,2.376,2.376
Chairs,108.608,4,9.5032,2.376
Paper,26.4,5,11.88,2.376
Paper,26.4,5,11.88,2.376
Furnishings,22.752,3,7.11,2.37
Binders,9.84,2,4.7232,2.362
Envelopes,27.968,4,9.4392,2.36
Binders,27.936,4,9.4284,2.357
Binders,6.984,1,2.3571,2.357
Paper,24.9,5,11.703,2.341
Paper,14.94,3,7.0218,2.341
Paper,9.96,2,4.6812,2.341
Furnishings,23.376,3,7.0128,2.338
Furnishings,31.168,4,9.3504,2.338
Paper,19.04,4,9.3296,2.332
Binders,41.28,6,13.932,2.322
Binders,6.88,1,2.322,2.322
Binders,13.76,2,4.644,2.322
Supplies,31.92,4,9.2568,2.314
Accessories,20.37,3,6.9258,2.309
Storage,61.568,2,4.6176,2.309
Paper,25.344,4,9.1872,2.297
Paper,38.016,6,13.7808,2.297
Furnishings,45.888,4,9.1776,2.294
Labels,14.94,3,6.8724,2.291
Labels,9.96,2,4.5816,2.291
Labels,14.94,3,6.8724,2.291
Accessories,60.864,4,9.1296,2.282
Paper,21.744,3,6.795,2.265
Binders,13.904,2,4.5188,2.259
Binders,13.904,2,4.5188,2.259
Binders,34.76,5,11.297,2.259
Binders,13.904,2,4.5188,2.259
Art,45.04,2,4.504,2.252
Appliances,8.62,1,2.2412,2.241
Appliances,17.24,2,4.4824,2.241
Appliances,25.86,3,6.7236,2.241
Appliances,43.1,5,11.206,2.241
Accessories,89.584,2,4.4792,2.24
Accessories,159.75,5,11.1825,2.236
Supplies,8.57,1,2.2282,2.228
Supplies,25.71,3,6.6846,2.228
Binders,9.64,2,4.4344,2.217
Binders,33.74,7,15.5204,2.217
Storage,221.55,3,6.6465,2.216
Envelopes,24.448,4,8.8624,2.216
Paper,12.224,2,4.4312,2.216
Envelopes,12.224,2,4.4312,2.216
Paper,24.448,4,8.8624,2.216
Envelopes,18.336,3,6.6468,2.216
Storage,73.85,1,2.2155,2.216
Envelopes,24.448,4,8.8624,2.216
Supplies,17.0,2,4.42,2.21
Supplies,25.5,3,6.63,2.21
Paper,19.608,3,6.6177,2.206
Accessories,74.112,8,17.6016,2.2
Accessories,37.056,4,8.8008,2.2
Accessories,18.528,2,4.4004,2.2
Paper,8.96,2,4.3904,2.195
Binders,13.71,3,6.5808,2.194
Art,31.776,4,8.7384,2.185
Art,23.832,3,6.5538,2.185
Art,23.832,3,6.5538,2.185
Paper,4.95,1,2.178,2.178
Furnishings,25.11,3,6.5286,2.176
Art,99.136,4,8.6744,2.169
Supplies,16.68,2,4.3368,2.168
Supplies,25.02,3,6.5052,2.168
Art,17.94,3,6.4584,2.153
Envelopes,8.96,2,4.3008,2.15
Furnishings,91.008,9,19.3392,2.149
Paper,23.85,5,10.7325,2.146
Paper,42.93,9,19.3185,2.146
Binders,11.808,2,4.2804,2.14
Furnishings,14.76,2,4.2804,2.14
Furnishings,22.14,3,6.4206,2.14
Furnishings,48.896,4,8.5568,2.139
Furnishings,36.672,3,6.4176,2.139
Chairs,42.624,2,4.2624,2.131
Tables,510.24,3,6.378,2.126
Binders,38.16,9,19.08,2.12
Binders,17.472,3,6.3336,2.111
Binders,8.76,2,4.2048,2.102
Binders,17.52,4,8.4096,2.102
Binders,21.9,5,10.512,2.102
Art,11.68,2,4.2048,2.102
Phones,27.992,1,2.0994,2.099
Art,55.984,2,4.1988,2.099
Appliances,41.95,5,10.4875,2.098
Appliances,7.77,1,2.0979,2.098
Appliances,83.9,10,20.975,2.098
Appliances,58.73,7,14.6825,2.097
Paper,6.672,1,2.085,2.085
Furnishings,34.58,7,14.5236,2.075
Storage,31.92,4,8.2992,2.075
Storage,63.84,8,16.5984,2.075
Furnishings,19.76,4,8.2992,2.075
Storage,39.9,5,10.374,2.075
Furnishings,19.76,4,8.2992,2.075
Art,12.96,2,4.1472,2.074
Art,25.92,4,8.2944,2.074
Art,18.24,3,6.2016,2.067
Binders,40.41,9,18.5886,2.065
Paper,4.54,1,2.043,2.043
Paper,11.648,2,4.0768,2.038
Art,41.86,7,14.2324,2.033
Paper,8.82,2,4.0572,2.029
Paper,13.23,3,6.0858,2.029
Paper,4.41,1,2.0286,2.029
Paper,17.64,4,8.1144,2.029
Furnishings,20.94,3,6.0726,2.024
Furnishings,27.92,4,8.0968,2.024
Appliances,161.376,6,12.1032,2.017
Paper,38.52,9,18.1044,2.012
Furnishings,18.84,3,6.0288,2.01
Furnishings,18.84,3,6.0288,2.01
Art,4.89,1,2.0049,2.005
Art,9.78,2,4.0098,2.005
Phones,99.98,2,3.9992,2.0
Paper,11.94,3,5.97,1.99
Art,15.872,1,1.984,1.984
Art,31.744,2,3.968,1.984
Labels,29.24,5,9.8685,1.974
Labels,17.544,3,5.9211,1.974
Labels,11.696,2,3.9474,1.974
Fasteners,18.936,3,5.9175,1.973
Binders,23.36,4,7.884,1.971
Supplies,21.81,3,5.8887,1.963
Accessories,55.76,4,7.8064,1.952
Binders,33.04,8,15.5288,1.941
Binders,8.26,2,3.8822,1.941
Paper,16.056,3,5.8203,1.94
Paper,16.056,3,5.8203,1.94
Binders,37.008,6,11.565,1.928
Binders,24.672,4,7.71,1.928
Binders,30.84,5,9.6375,1.927
Paper,8.56,2,3.852,1.926
Paper,17.12,4,7.704,1.926
Paper,8.56,2,3.852,1.926
Paper,25.68,6,11.556,1.926
Paper,8.56,2,3.852,1.926
Paper,4.28,1,1.926,1.926
Paper,8.56,2,3.852,1.926
Storage,68.448,4,7.7004,1.925
Storage,51.336,3,5.7753,1.925
Furnishings,21.0,3,5.775,1.925
Fasteners,19.6,5,9.604,1.921
Furnishings,25.472,4,7.6416,1.91
Furnishings,19.104,3,5.7312,1.91
Binders,21.792,4,7.6272,1.907
Labels,12.39,3,5.6994,1.9
Labels,28.91,7,13.2986,1.9
Art,12.39,3,5.6994,1.9
Labels,8.26,2,3.7996,1.9
Binders,20.928,4,7.5864,1.897
Accessories,13.48,1,1.8872,1.887
Paper,25.92,5,9.396,1.879
Paper,15.552,3,5.6376,1.879
Paper,15.552,3,5.6376,1.879
Paper,31.104,6,11.2752,1.879
Paper,15.552,3,5.6376,1.879
Paper,10.368,2,3.7584,1.879
Paper,31.104,6,11.2752,1.879
Paper,10.368,2,3.7584,1.879
Binders,15.92,4,7.4824,1.871
Binders,23.88,6,11.2236,1.871
Binders,15.92,4,7.4824,1.871
Paper,30.96,6,11.223,1.87
Paper,26.72,5,9.352,1.87
Paper,5.344,1,1.8704,1.87
Paper,10.688,2,3.7408,1.87
Paper,26.72,5,9.352,1.87
Paper,10.32,2,3.741,1.87
Paper,16.032,3,5.6112,1.87
Paper,10.688,2,3.7408,1.87
Paper,10.688,2,3.7408,1.87
Binders,3.89,1,1.8672,1.867
Binders,17.88,3,5.5875,1.862
Binders,29.8,5,9.3125,1.862
Envelopes,19.4,5,9.312,1.862
Storage,46.51,1,1.8604,1.86
Art,14.88,2,3.72,1.86
Art,37.2,5,9.3,1.86
Furnishings,21.248,4,7.4368,1.859
Paper,7.42,2,3.71,1.855
Paper,23.68,4,7.4,1.85
Paper,17.76,3,5.55,1.85
Binders,17.04,3,5.538,1.846
Furnishings,9.46,2,3.6894,1.845
Binders,10.128,2,3.6714,1.836
Binders,15.192,3,5.5071,1.836
Furnishings,9.64,2,3.6632,1.832
Fasteners,24.32,5,9.12,1.824
Paper,15.552,3,5.4432,1.814
Paper,15.552,3,5.4432,1.814
Paper,31.104,6,10.8864,1.814
Paper,10.368,2,3.6288,1.814
Paper,20.736,4,7.2576,1.814
Paper,36.288,7,12.7008,1.814
Paper,5.184,1,1.8144,1.814
Paper,10.368,2,3.6288,1.814
Paper,20.736,4,7.2576,1.814
Paper,31.104,6,10.8864,1.814
Paper,20.736,4,7.2576,1.814
Paper,20.736,4,7.2576,1.814
Paper,10.368,2,3.6288,1.814
Paper,10.368,2,3.6288,1.814
Paper,5.184,1,1.8144,1.814
Paper,15.552,3,5.4432,1.814
Paper,25.92,5,9.072,1.814
Paper,15.552,3,5.4432,1.814
Paper,15.552,3,5.4432,1.814
Paper,5.184,1,1.8144,1.814
Paper,10.368,2,3.6288,1.814
Paper,15.552,3,5.4432,1.814
Paper,36.288,7,12.7008,1.814
Paper,20.736,4,7.2576,1.814
Paper,20.736,4,7.2576,1.814
Paper,15.552,3,5.4432,1.814
Paper,20.736,4,7.2576,1.814
Paper,25.92,5,9.072,1.814
Paper,10.368,2,3.6288,1.814
Paper,15.552,3,5.4432,1.814
Paper,15.552,3,5.4432,1.814
Paper,20.736,4,7.2576,1.814
Paper,20.736,4,7.2576,1.814
Paper,10.368,2,3.6288,1.814
Paper,10.368,2,3.6288,1.814
Paper,5.184,1,1.8144,1.814
Paper,20.736,4,7.2576,1.814
Paper,10.368,2,3.6288,1.814
Paper,20.736,4,7.2576,1.814
Paper,41.472,8,14.5152,1.814
Paper,15.552,3,5.4432,1.814
Paper,15.552,3,5.4432,1.814
Paper,36.288,7,12.7008,1.814
Paper,41.472,8,14.5152,1.814
Binders,19.936,4,7.2268,1.807
Binders,19.936,4,7.2268,1.807
Fasteners,52.29,9,16.2099,1.801
Labels,26.25,7,12.6,1.8
Labels,18.75,5,9.0,1.8
Labels,3.75,1,1.8,1.8
Labels,30.0,8,14.4,1.8
Art,86.352,3,5.397,1.799
Binders,11.01,3,5.3949,1.798
Storage,628.81,7,12.5762,1.797
Storage,269.49,3,5.3898,1.797
Storage,359.32,4,7.1864,1.797
Fasteners,7.16,2,3.58,1.79
Fasteners,25.06,7,12.53,1.79
Art,15.76,2,3.546,1.773
Art,18.24,3,5.2896,1.763
Paper,10.848,2,3.5256,1.763
Paper,16.272,3,5.2884,1.763
Paper,21.696,4,7.0512,1.763
Fasteners,9.02,2,3.5178,1.759
Furnishings,60.312,3,5.2773,1.759
Accessories,76.752,6,10.5534,1.759
Accessories,102.336,8,14.0712,1.759
Accessories,89.544,7,12.3123,1.759
Appliances,28.08,3,5.265,1.755
Fasteners,17.9,5,8.771,1.754
Fasteners,17.9,5,8.771,1.754
Art,17.52,3,5.256,1.752
Art,4.26,1,1.7466,1.747
Tables,418.296,3,5.2287,1.743
Tables,697.16,5,8.7145,1.743
Tables,1673.184,12,20.9148,1.743
Art,12.42,3,5.2164,1.739
Phones,16.68,3,5.2125,1.738
Phones,5.56,1,1.7375,1.738
Phones,11.12,2,3.475,1.738
Art,17.97,3,5.2113,1.737
Art,29.95,5,8.6855,1.737
Art,29.95,5,8.6855,1.737
Envelopes,14.352,3,5.2026,1.734
Labels,18.45,5,8.6715,1.734
Paper,14.352,3,5.2026,1.734
Paper,23.92,5,8.671,1.734
Labels,7.38,2,3.4686,1.734
Labels,7.38,2,3.4686,1.734
Labels,11.07,3,5.2029,1.734
Labels,11.07,3,5.2029,1.734
Furnishings,11.54,2,3.462,1.731
Furnishings,17.31,3,5.193,1.731
Furnishings,35.56,7,12.0904,1.727
Furnishings,10.16,2,3.4544,1.727
Furnishings,20.32,4,6.9088,1.727
Supplies,17.22,3,5.166,1.722
Tables,206.352,3,5.1588,1.72
Binders,30.576,6,10.3194,1.72
Binders,7.16,2,3.4368,1.718
Furnishings,45.696,3,5.1408,1.714
Bookcases,435.999,3,5.1294,1.71
Accessories,9.096,1,1.7055,1.706
Envelopes,10.86,3,5.1042,1.701
Envelopes,10.86,3,5.1042,1.701
Accessories,71.6,8,13.604,1.7
Accessories,44.75,5,8.5025,1.7
Accessories,44.75,5,8.5025,1.7
Art,35.1,6,10.179,1.697
Storage,54.224,2,3.389,1.694
Paper,13.872,3,5.0286,1.676
Phones,67.04,4,6.704,1.676
Paper,23.12,5,8.381,1.676
Paper,27.744,6,10.0572,1.676
Paper,9.248,2,3.3524,1.676
Paper,13.872,3,5.0286,1.676
Paper,9.248,2,3.3524,1.676
Envelopes,13.392,3,5.022,1.674
Fasteners,14.2,4,6.674,1.668
Accessories,62.592,8,13.3008,1.663
Paper,21.6,6,9.936,1.656
Art,12.72,3,4.9608,1.654
Accessories,120.0,8,13.2,1.65
Accessories,45.0,3,4.95,1.65
Supplies,28.4,5,8.236,1.647
Supplies,28.4,5,8.236,1.647
Binders,24.32,5,8.208,1.642
Storage,168.624,9,14.7546,1.639
Labels,15.12,3,4.914,1.638
Furnishings,15.84,3,4.9104,1.637
Furnishings,21.12,4,6.5472,1.637
Furnishings,36.96,7,11.4576,1.637
Accessories,49.08,3,4.908,1.636
Accessories,98.16,6,9.816,1.636
Accessories,49.08,3,4.908,1.636
Accessories,98.16,6,9.816,1.636
Accessories,98.16,6,9.816,1.636
Binders,64.96,14,22.736,1.624
Binders,13.92,3,4.872,1.624
Furnishings,9.82,2,3.2406,1.62
Chairs,145.764,2,3.2392,1.62
Art,15.528,3,4.8525,1.618
Art,16.74,3,4.8546,1.618
Binders,14.376,3,4.8519,1.617
Binders,19.168,4,6.4692,1.617
Accessories,16.776,3,4.8231,1.608
Fasteners,13.96,4,6.4216,1.605
Binders,33.264,7,11.2266,1.604
Binders,61.776,13,20.8494,1.604
Binders,22.92,5,8.022,1.604
Binders,32.088,7,11.2308,1.604
Phones,47.976,3,4.7976,1.599
Phones,119.94,10,15.992,1.599
Art,24.2,5,7.986,1.597
Storage,63.56,2,3.178,1.589
Storage,158.9,5,7.945,1.589
Art,14.016,3,4.7304,1.577
Art,4.672,1,1.5768,1.577
Art,9.344,2,3.1536,1.577
Binders,25.12,5,7.85,1.57
Furnishings,9.656,1,1.5691,1.569
Furnishings,12.99,1,1.5588,1.559
Storage,53.424,3,4.6746,1.558
Art,5.98,1,1.5548,1.555
Paper,16.9,5,7.774,1.555
Storage,61.792,4,6.1792,1.545
Furnishings,9.94,2,3.0814,1.541
Furnishings,14.91,3,4.6221,1.541
Art,95.144,7,10.7037,1.529
Binders,6.24,2,3.0576,1.529
Art,27.78,6,9.1674,1.528
Art,11.68,2,3.0368,1.518
Art,23.36,4,6.0736,1.518
Furnishings,7.4,2,3.034,1.517
Labels,28.35,9,13.608,1.512
Binders,8.64,2,3.024,1.512
Labels,18.9,6,9.072,1.512
Labels,3.15,1,1.512,1.512
Labels,31.5,10,15.12,1.512
Binders,25.92,6,9.072,1.512
Labels,9.45,3,4.536,1.512
Labels,15.75,5,7.56,1.512
Binders,23.24,5,7.553,1.511
Binders,9.296,2,3.0212,1.511
Furnishings,43.936,4,6.0412,1.51
Accessories,27.816,3,4.5201,1.507
Accessories,18.544,2,3.0134,1.507
Appliances,45.216,3,4.5216,1.507
Binders,25.824,6,9.0384,1.506
Furnishings,8.36,2,3.0096,1.505
Furnishings,20.9,5,7.524,1.505
Binders,8.288,2,3.0044,1.502
Paper,14.352,3,4.485,1.495
Binders,18.368,4,5.9696,1.492
Furnishings,12.42,3,4.4712,1.49
Art,13.48,4,5.9312,1.483
Fasteners,3.29,1,1.4805,1.48
Labels,6.16,2,2.9568,1.478
Binders,8.448,2,2.9568,1.478
Furnishings,15.4,5,7.392,1.478
Labels,27.72,9,13.3056,1.478
Furnishings,9.24,3,4.4352,1.478
Labels,24.64,8,11.8272,1.478
Labels,6.16,2,2.9568,1.478
Paper,18.176,4,5.9072,1.477
Storage,83.92,4,5.8744,1.469
Furnishings,41.96,2,2.9372,1.469
Furnishings,83.92,4,5.8744,1.469
Binders,13.92,3,4.35,1.45
Paper,31.872,8,11.5536,1.444
Paper,7.968,2,2.8884,1.444
Paper,27.888,7,10.1094,1.444
Binders,12.816,3,4.3254,1.442
Binders,8.544,2,2.8836,1.442
Phones,57.568,4,5.7568,1.439
Phones,86.352,6,8.6352,1.439
Phones,71.96,5,7.196,1.439
Art,71.96,5,7.196,1.439
Binders,11.784,3,4.2717,1.424
Binders,13.128,3,4.2666,1.422
Binders,13.128,3,4.2666,1.422
Paper,36.352,8,11.36,1.42
Supplies,37.752,3,4.2471,1.416
Furnishings,14.136,3,4.2408,1.414
Paper,15.7,5,7.065,1.413
Binders,2.88,1,1.4112,1.411
Binders,20.16,7,9.8784,1.411
Labels,8.64,3,4.2336,1.411
Labels,5.76,2,2.8224,1.411
Labels,14.4,5,7.056,1.411
Binders,14.4,5,7.056,1.411
Binders,2.88,1,1.4112,1.411
Labels,5.76,2,2.8224,1.411
Labels,8.64,3,4.2336,1.411
Labels,11.52,4,5.6448,1.411
Labels,23.04,8,11.2896,1.411
Labels,8.64,3,4.2336,1.411
Fasteners,16.0,4,5.6,1.4
Fasteners,8.0,2,2.8,1.4
Binders,3.856,1,1.3978,1.398
Art,5.58,1,1.395,1.395
Art,11.16,2,2.79,1.395
Binders,11.952,3,4.1832,1.394
Furnishings,35.168,7,9.6712,1.382
Furnishings,15.072,3,4.1448,1.382
Binders,19.68,5,6.888,1.378
Binders,11.808,3,4.1328,1.378
Binders,19.68,5,6.888,1.378
Paper,12.192,3,4.1148,1.372
Paper,4.064,1,1.3716,1.372
Fasteners,8.94,3,4.1124,1.371
Fasteners,14.9,5,6.854,1.371
Furnishings,2.91,1,1.3677,1.368
Furnishings,5.82,2,2.7354,1.368
Binders,2.78,1,1.3622,1.362
